0.5572977777777778,2.803733333333333,0.25600000000000006,1.2266666666666668,1.9987955712,-0.017694719999999994,-0.16957439999999988,-0.7388159999999995
1.1197785270044445,2.829567624533333,0.25480396799999994,1.2209356799999997,1.9910845412993612,-0.063035093425324,-0.27820902385188845,-0.46009824533544935
1.6874180328373907,2.855281217924847,0.25361352386150404,1.21523146850304,1.9724703014610896,-0.12511373833447462,-0.33844054480871694,-0.240067389430814
2.2601921935657523,2.8808746774080354,0.2524286414780231,1.2095539070821937,1.9404986920035436,-0.19535627118256194,-0.36108731841369945,-0.07050502309028825
2.838077020081858,2.9063485642485185,0.2512492948650377,1.2039028712283057,1.8942248821423782,-0.2671909421197689,-0.3553822583038225,0.056144811122269496
3.4210486353551466,2.931703437089683,0.25007545815942833,1.1982782370139273,1.83384363132559,-0.3357453314227791,-0.3291101454033421,0.14675975785913856
4.009083273908544,2.956939851964933,0.2489071056189075,1.1926798810905983,1.7603774525460532,-0.39757067828654474,-0.2887462902076408,0.20753758673871645
4.602157281297288,2.9820583623098864,0.24774421162145588,1.1871076806861427,1.675417142614538,-0.45039383843549985,-0.23959387801916365,0.24400691976667285
5.200247113590178,3.007059518974508,0.24658675066476052,1.1815615136019773,1.5809091956585617,-0.49289637519400264,-0.1859177446709679,0.26104822617351936
5.803329336853263,3.0319438702351924,0.2454346973656547,1.176041258210429,1.4789847574424437,-0.5245198797532846,-0.13107274060743349,0.262923116203508
6.411380626635929,3.056711961806787,0.24428802645956232,1.1705467934520695,1.3718249931247684,-0.5452962877442341,-0.07762523285991119,0.253310069630251
7.024377767459398,3.081364336854559,0.24314671279994332,1.1650779988330617,1.2615580141580927,-0.5557017062768883,-0.027466659184922484,0.2353448752508884
7.642297652307605,3.105901536006108,0.24201073135774195,1.1596347544225134,1.1501828266356906,-0.5565320823560581,0.018081619242315636,0.2116642222484342
8.265117282120467,3.130324097363221,0.24088005722083858,1.1542169408498515,1.0395161102394543,-0.5487989231371008,0.05817262414223607,0.18445106302073977
8.892951064513326,3.15667035362175,0.2596988116912166,1.2420377950449488,0.9311553769151931,-0.5336814705734545,0.09198706092779518,0.1540058460278115
9.526045140735699,3.1828832014646182,0.25838378587970146,1.2357485411637896,0.8264571563138685,-0.5123582100167631,0.12026934401928677,0.1269314161760376
10.164526689847019,3.2112451772051624,0.27938662669790026,1.3334361728763422,0.7265508375009829,-0.4859511724123879,0.14289003541105616,0.09960151777377006
